# Expected failures of the language tests (front 15).
#
#   <target: commonJS | erlang | *> | <path>[::<test name>] | <owner row> | <reason>
#
# Every line names the row of the front that makes it pass. A listed test that
# passes fails the run ("delete its line"); a path-only entry is for a file that
# does not compile. `*` is for reject/ files (target-independent).
#
# Classified against botopink-lang feat ed575b5 (front 12 landed).

# ── §5 case arms `Pattern { body }`, `when`, `..`, `.Variant` — not parsed yet ────
commonJS | test/case_arms.bp          | 06 N22 | case arms `Pattern { body }` do not parse (Unexpected token)
erlang   | test/case_arms.bp          | 06 N22 | case arms `Pattern { body }` do not parse (Unexpected token)
commonJS | test/case_variants.bp      | 06 N22 | case arms, `..`, `.Variant` do not parse
erlang   | test/case_variants.bp      | 06 N22 | case arms, `..`, `.Variant` do not parse
commonJS | test/case_tuples.bp        | 06 N22 | case arms and tuple patterns do not parse
erlang   | test/case_tuples.bp        | 06 N22 | case arms and tuple patterns do not parse
commonJS | test/case_guards.bp        | 06 N22 | case arms and `when (…)` guards do not parse
erlang   | test/case_guards.bp        | 06 N22 | case arms and `when (…)` guards do not parse
commonJS | test/case_exhaustive.bp    | 06 N22, 06 N20 | case arms do not parse; union types `A | B` do not parse
erlang   | test/case_exhaustive.bp    | 06 N22, 06 N20 | case arms do not parse; union types `A | B` do not parse
commonJS | test/case_unknown.bp       | 06 N22, 06 N19, 06 N21 | case arms, `unknown` narrowing and `is` do not parse/type
erlang   | test/case_unknown.bp       | 06 N22, 06 N19, 06 N21 | case arms, `unknown` narrowing and `is` do not parse/type
commonJS | run/case_values.bp         | 06 N22 | case arms and guards do not parse
erlang   | run/case_values.bp         | 06 N22 | case arms and guards do not parse
*        | reject/case_bare_name_arm.bp          | 06 N22 | rejected only as a parse error, without the `use _ { n -> … }` diagnostic
*        | reject/case_constant_pattern.bp       | 06 N22 | rejected only as a parse error, without the `use _ when (…)` diagnostic
*        | reject/case_tuple_label.bp            | 06 N22 | rejected only as a parse error, without the tuple-pattern diagnostic
*        | reject/case_missing_variant.bp        | 06 N22 | rejected only as a parse error; no exhaustiveness check
*        | reject/case_unknown_without_wildcard.bp | 06 N22, 06 N19 | rejected only as a parse error; no exhaustiveness check over unknown
*        | reject/case_only_guarded_arms.bp      | 06 N22 | rejected only as a parse error; guarded arms not checked for exhaustiveness
*        | reject/case_shorthand_on_unknown.bp   | 06 N22 | rejected only as a parse error, without the "full name" diagnostic
*        | reject/case_arity_without_rest.bp     | 06 N22 | rejected only as a parse error, without the missing-field diagnostic
*        | reject/case_literals_only.bp          | 06 N22 | rejected only as a parse error; literal arms not checked for exhaustiveness

# ── §6 tuples ─────────────────────────────────────────────────────────────────
commonJS | test/tuple_equality.bp::§6 T6 two tuples with the same elements are equal | 01 step 6 | `==` on tuples compares references on commonJS (arrays)
commonJS | test/tuple_equality.bp::§6 T1 T6 a labeled and an unlabeled tuple with the same elements are equal | 01 step 6 | `==` on tuples compares references on commonJS (arrays)
commonJS | run/tuple_print.bp         | 01 step 6 | prints decision 1a's text without spaces (`#(1,"a")`); §7 wants `#(1, "a")`
erlang   | run/tuple_print.bp         | 01 step 6 | prints decision 1a's text without spaces (`#(1,"a")`); §7 wants `#(1, "a")`

# ── §10 loop ──────────────────────────────────────────────────────────────────
commonJS | test/loop_condition.bp::§10 a condition loop repeats while true | 01 step 6 | `loop (condition)` checks (06 N26) but commonJS still iterates the bool (`.entries is not a function`)
commonJS | test/loop_condition.bp::§10 a condition false on entry runs no iteration | 01 step 6 | same: no run-time lowering of `loop (condition)` yet
commonJS | test/loop_condition.bp::§10 several outer vars reassigned inside a condition loop | 01 step 6 | same: no run-time lowering of `loop (condition)` yet
erlang   | test/loop_condition.bp     | 01 step 6 | `loop (condition)` checks (06 N26); the erlang module does not compile — no lowering of a loop over a bool yet
commonJS | test/loop_break.bp::§10 an unconditioned loop stops at break | 01 step 6 | `loop { … }` checks (06 N26) as `loop (true)`; commonJS iterates the bool
commonJS | test/loop_break.bp::§10 break inside a condition loop | 01 step 6 | same: no run-time lowering of `loop (condition)` yet
commonJS | test/loop_break.bp::§10 break leaves only the inner loop | 01 step 6 | same: no run-time lowering of `loop (condition)` yet
erlang   | test/loop_break.bp         | 01 step 6 | `loop { … }` / `loop (condition)` check (06 N26); the erlang module does not compile — no lowering yet
