# Expected failures of the language tests (front 15).
#
#   <target: commonJS | erlang | *> | <path>[::<test name>] | <owner row> | <reason>
#
# Every line names the row of the front that makes it pass. A listed test that
# passes fails the run ("delete its line"); a path-only entry is for a file that
# does not compile. `*` is for reject/ files (target-independent).
#
# Classified against botopink-lang feat ed575b5 (front 12 landed).

# ── §5 case arms — the grammar landed (06 N22 parser half); the checker's is open ──
# Reclassified against the `fix/grammar` worktree: `Pattern { body }`, `when (…)`,
# `1...9`, `.Variant`, tuple/label/rest patterns all parse now, so every line below
# names what inference still owes, not a parse error. The three reject cells whose
# diagnostic the parser owns are gone from this list.
commonJS | test/case_arms.bp          | 06 N22 | the cell writes the range `1..9`; decision 8 §5.2 settled on `1...9` and the parser refuses `..` (front 15 updates the cell)
erlang   | test/case_arms.bp          | 06 N22 | the cell writes the range `1..9`; decision 8 §5.2 settled on `1...9` and the parser refuses `..` (front 15 updates the cell)
commonJS | test/case_variants.bp      | 06 N22 | `.Variant` arms are not resolved against the matched value's type: "missing variant(s) Circle, Rect"
erlang   | test/case_variants.bp      | 06 N22 | `.Variant` arms are not resolved against the matched value's type: "missing variant(s) Circle, Rect"
commonJS | test/case_tuples.bp        | 06 N22 | an arm body is a lambda the checker does not unwrap: "expected string, got void"
erlang   | test/case_tuples.bp        | 06 N22 | an arm body is a lambda the checker does not unwrap: "expected string, got void"
commonJS | test/case_guards.bp        | 06 N22 | the same, with `when (…)` guards: "expected string, got void"
erlang   | test/case_guards.bp        | 06 N22 | the same, with `when (…)` guards: "expected string, got void"
commonJS | test/case_exhaustive.bp    | 06 N22, 06 N20 | arm bodies are not unwrapped and a union annotation is not a union type yet: "expected i32, got union"
erlang   | test/case_exhaustive.bp    | 06 N22, 06 N20 | arm bodies are not unwrapped and a union annotation is not a union type yet: "expected i32, got union"
commonJS | test/case_unknown.bp       | 06 N22, 06 N19, 06 N21 | arm bodies are not unwrapped, `unknown` is not §2's type and `is` is not typed: "expected string, got union"
erlang   | test/case_unknown.bp       | 06 N22, 06 N19, 06 N21 | arm bodies are not unwrapped, `unknown` is not §2's type and `is` is not typed: "expected string, got union"
commonJS | run/case_values.bp         | 06 N22 | `.Variant` arms are not resolved: "missing variant(s) Circle, Rect"
erlang   | run/case_values.bp         | 06 N22 | `.Variant` arms are not resolved: "missing variant(s) Circle, Rect"
*        | reject/case_missing_variant.bp        | 06 N22 | rejected for the wrong reason: `.Circle(r)` does not resolve, so every variant reads as missing
*        | reject/case_unknown_without_wildcard.bp | 06 N22, 06 N19 | rejected by `unknown` assignability, not by exhaustiveness over unknown
*        | reject/case_only_guarded_arms.bp      | 06 N22 | compiles: guarded arms are not counted for exhaustiveness
*        | reject/case_shorthand_on_unknown.bp   | 06 N22 | rejected by `unknown` assignability, without the "full name" diagnostic
*        | reject/case_arity_without_rest.bp     | 06 N22 | rejected for the wrong reason: the missing-field diagnostic is not there
*        | reject/case_literals_only.bp          | 06 N22 | compiles: literal arms are not checked for exhaustiveness

# ── §6 tuples ─────────────────────────────────────────────────────────────────
commonJS | test/tuple_equality.bp::§6 T6 two tuples with the same elements are equal | 01 step 6 | `==` on tuples compares references on commonJS (arrays)
commonJS | test/tuple_equality.bp::§6 T1 T6 a labeled and an unlabeled tuple with the same elements are equal | 01 step 6 | `==` on tuples compares references on commonJS (arrays)
commonJS | run/tuple_print.bp         | 01 step 6 | prints decision 1a's text without spaces (`#(1,"a")`); §7 wants `#(1, "a")`
erlang   | run/tuple_print.bp         | 01 step 6 | prints decision 1a's text without spaces (`#(1,"a")`); §7 wants `#(1, "a")`
